state,year,quarter,registered_users,app_opens
kerala,2023,4,0,0
kerala,2024,1,0,0
kerala,2024,2,0,0
kerala,2024,3,0,0
kerala,2024,4,0,0
ladakh,2018,1,0,0
ladakh,2018,2,0,0
ladakh,2018,3,0,0
ladakh,2018,4,0,0
ladakh,2019,1,0,0
ladakh,2019,2,0,0
ladakh,2019,3,0,0
ladakh,2019,4,0,0
ladakh,2020,1,0,0
ladakh,2020,2,0,0
ladakh,2020,3,0,0
ladakh,2020,4,0,0
ladakh,2021,1,0,0
ladakh,2021,2,0,0
ladakh,2021,3,0,0
ladakh,2021,4,0,0
ladakh,2022,1,0,0
ladakh,2022,2,0,0
ladakh,2022,3,0,0
ladakh,2022,4,0,0
ladakh,2023,1,0,0
ladakh,2023,2,0,0
ladakh,2023,3,0,0
ladakh,2023,4,0,0
ladakh,2024,1,0,0
ladakh,2024,2,0,0
ladakh,2024,3,0,0
ladakh,2024,4,0,0
lakshadweep,2018,1,0,0
lakshadweep,2018,2,0,0
lakshadweep,2018,3,0,0
lakshadweep,2018,4,0,0
lakshadweep,2019,1,0,0
lakshadweep,2019,2,0,0
lakshadweep,2019,3,0,0
lakshadweep,2019,4,0,0
lakshadweep,2020,1,0,0
lakshadweep,2020,2,0,0
lakshadweep,2020,3,0,0
lakshadweep,2020,4,0,0
lakshadweep,2021,1,0,0
lakshadweep,2021,2,0,0
lakshadweep,2021,3,0,0
lakshadweep,2021,4,0,0
lakshadweep,2022,1,0,0
lakshadweep,2022,2,0,0
lakshadweep,2022,3,0,0
lakshadweep,2022,4,0,0
lakshadweep,2023,1,0,0
lakshadweep,2023,2,0,0
lakshadweep,2023,3,0,0
lakshadweep,2023,4,0,0
lakshadweep,2024,1,0,0
lakshadweep,2024,2,0,0
lakshadweep,2024,3,0,0
lakshadweep,2024,4,0,0
madhya-pradesh,2018,1,0,0
madhya-pradesh,2018,2,0,0
madhya-pradesh,2018,3,0,0
madhya-pradesh,2018,4,0,0
madhya-pradesh,2019,1,0,0
madhya-pradesh,2019,2,0,0
madhya-pradesh,2019,3,0,0
madhya-pradesh,2019,4,0,0
madhya-pradesh,2020,1,0,0
madhya-pradesh,2020,2,0,0
madhya-pradesh,2020,3,0,0
madhya-pradesh,2020,4,0,0
madhya-pradesh,2021,1,0,0
madhya-pradesh,2021,2,0,0
madhya-pradesh,2021,3,0,0
madhya-pradesh,2021,4,0,0
madhya-pradesh,2022,1,0,0
madhya-pradesh,2022,2,0,0
madhya-pradesh,2022,3,0,0
madhya-pradesh,2022,4,0,0
madhya-pradesh,2023,1,0,0
madhya-pradesh,2023,2,0,0
madhya-pradesh,2023,3,0,0
madhya-pradesh,2023,4,0,0
madhya-pradesh,2024,1,0,0
madhya-pradesh,2024,2,0,0
madhya-pradesh,2024,3,0,0
madhya-pradesh,2024,4,0,0
maharashtra,2018,1,0,0
maharashtra,2018,2,0,0
maharashtra,2018,3,0,0
maharashtra,2018,4,0,0
maharashtra,2019,1,0,0
maharashtra,2019,2,0,0
maharashtra,2019,3,0,0
maharashtra,2019,4,0,0
maharashtra,2020,1,0,0
maharashtra,2020,2,0,0
maharashtra,2020,3,0,0
maharashtra,2020,4,0,0
maharashtra,2021,1,0,0
maharashtra,2021,2,0,0
maharashtra,2021,3,0,0
maharashtra,2021,4,0,0
maharashtra,2022,1,0,0
maharashtra,2022,2,0,0
maharashtra,2022,3,0,0
maharashtra,2022,4,0,0
maharashtra,2023,1,0,0
maharashtra,2023,2,0,0
maharashtra,2023,3,0,0
maharashtra,2023,4,0,0
maharashtra,2024,1,0,0
maharashtra,2024,2,0,0
maharashtra,2024,3,0,0
maharashtra,2024,4,0,0
manipur,2018,1,0,0
manipur,2018,2,0,0
manipur,2018,3,0,0
manipur,2018,4,0,0
manipur,2019,1,0,0
manipur,2019,2,0,0
manipur,2019,3,0,0
manipur,2019,4,0,0
manipur,2020,1,0,0
manipur,2020,2,0,0
manipur,2020,3,0,0
manipur,2020,4,0,0
manipur,2021,1,0,0
manipur,2021,2,0,0
manipur,2021,3,0,0
manipur,2021,4,0,0
manipur,2022,1,0,0
manipur,2022,2,0,0
manipur,2022,3,0,0
manipur,2022,4,0,0
manipur,2023,1,0,0
manipur,2023,2,0,0
manipur,2023,3,0,0
manipur,2023,4,0,0
manipur,2024,1,0,0
manipur,2024,2,0,0
manipur,2024,3,0,0
manipur,2024,4,0,0
meghalaya,2018,1,0,0
meghalaya,2018,2,0,0
meghalaya,2018,3,0,0
meghalaya,2018,4,0,0
meghalaya,2019,1,0,0
meghalaya,2019,2,0,0
meghalaya,2019,3,0,0
meghalaya,2019,4,0,0
meghalaya,2020,1,0,0
meghalaya,2020,2,0,0
meghalaya,2020,3,0,0
meghalaya,2020,4,0,0
meghalaya,2021,1,0,0
meghalaya,2021,2,0,0
meghalaya,2021,3,0,0
meghalaya,2021,4,0,0
meghalaya,2022,1,0,0
meghalaya,2022,2,0,0
meghalaya,2022,3,0,0
meghalaya,2022,4,0,0
meghalaya,2023,1,0,0
meghalaya,2023,2,0,0
meghalaya,2023,3,0,0
meghalaya,2023,4,0,0
meghalaya,2024,1,0,0
meghalaya,2024,2,0,0
meghalaya,2024,3,0,0
meghalaya,2024,4,0,0
mizoram,2018,1,0,0
mizoram,2018,2,0,0
mizoram,2018,3,0,0
mizoram,2018,4,0,0
mizoram,2019,1,0,0
mizoram,2019,2,0,0
mizoram,2019,3,0,0
mizoram,2019,4,0,0
mizoram,2020,1,0,0
mizoram,2020,2,0,0
mizoram,2020,3,0,0
mizoram,2020,4,0,0
mizoram,2021,1,0,0
mizoram,2021,2,0,0
mizoram,2021,3,0,0
mizoram,2021,4,0,0
mizoram,2022,1,0,0
mizoram,2022,2,0,0
mizoram,2022,3,0,0
mizoram,2022,4,0,0
mizoram,2023,1,0,0
mizoram,2023,2,0,0
mizoram,2023,3,0,0
mizoram,2023,4,0,0
mizoram,2024,1,0,0
mizoram,2024,2,0,0
mizoram,2024,3,0,0
mizoram,2024,4,0,0
nagaland,2018,1,0,0
nagaland,2018,2,0,0
nagaland,2018,3,0,0
nagaland,2018,4,0,0
nagaland,2019,1,0,0
nagaland,2019,2,0,0
nagaland,2019,3,0,0
nagaland,2019,4,0,0
nagaland,2020,1,0,0
nagaland,2020,2,0,0
nagaland,2020,3,0,0
nagaland,2020,4,0,0
nagaland,2021,1,0,0
nagaland,2021,2,0,0
nagaland,2021,3,0,0
nagaland,2021,4,0,0
nagaland,2022,1,0,0
nagaland,2022,2,0,0
nagaland,2022,3,0,0
nagaland,2022,4,0,0
nagaland,2023,1,0,0
nagaland,2023,2,0,0
nagaland,2023,3,0,0
nagaland,2023,4,0,0
nagaland,2024,1,0,0
nagaland,2024,2,0,0
nagaland,2024,3,0,0
nagaland,2024,4,0,0
odisha,2018,1,0,0
odisha,2018,2,0,0
odisha,2018,3,0,0
odisha,2018,4,0,0
odisha,2019,1,0,0
odisha,2019,2,0,0
odisha,2019,3,0,0
odisha,2019,4,0,0
odisha,2020,1,0,0
odisha,2020,2,0,0
odisha,2020,3,0,0
odisha,2020,4,0,0
odisha,2021,1,0,0
odisha,2021,2,0,0
odisha,2021,3,0,0
odisha,2021,4,0,0
odisha,2022,1,0,0
odisha,2022,2,0,0
odisha,2022,3,0,0
odisha,2022,4,0,0
odisha,2023,1,0,0
odisha,2023,2,0,0
odisha,2023,3,0,0
odisha,2023,4,0,0
odisha,2024,1,0,0
odisha,2024,2,0,0
odisha,2024,3,0,0
odisha,2024,4,0,0
puducherry,2018,1,0,0
puducherry,2018,2,0,0
puducherry,2018,3,0,0
puducherry,2018,4,0,0
puducherry,2019,1,0,0
puducherry,2019,2,0,0
puducherry,2019,3,0,0
puducherry,2019,4,0,0
puducherry,2020,1,0,0
puducherry,2020,2,0,0
puducherry,2020,3,0,0
puducherry,2020,4,0,0
puducherry,2021,1,0,0
puducherry,2021,2,0,0
puducherry,2021,3,0,0
puducherry,2021,4,0,0
puducherry,2022,1,0,0
puducherry,2022,2,0,0
puducherry,2022,3,0,0
puducherry,2022,4,0,0
puducherry,2023,1,0,0
puducherry,2023,2,0,0
puducherry,2023,3,0,0
puducherry,2023,4,0,0
puducherry,2024,1,0,0
puducherry,2024,2,0,0
puducherry,2024,3,0,0
puducherry,2024,4,0,0
punjab,2018,1,0,0
punjab,2018,2,0,0
punjab,2018,3,0,0
punjab,2018,4,0,0
punjab,2019,1,0,0
punjab,2019,2,0,0
punjab,2019,3,0,0
punjab,2019,4,0,0
punjab,2020,1,0,0
punjab,2020,2,0,0
punjab,2020,3,0,0
punjab,2020,4,0,0
punjab,2021,1,0,0
punjab,2021,2,0,0
punjab,2021,3,0,0
punjab,2021,4,0,0
punjab,2022,1,0,0
punjab,2022,2,0,0
punjab,2022,3,0,0
punjab,2022,4,0,0
punjab,2023,1,0,0
punjab,2023,2,0,0
punjab,2023,3,0,0
punjab,2023,4,0,0
punjab,2024,1,0,0
punjab,2024,2,0,0
punjab,2024,3,0,0
punjab,2024,4,0,0
rajasthan,2018,1,0,0
rajasthan,2018,2,0,0
rajasthan,2018,3,0,0
rajasthan,2018,4,0,0
rajasthan,2019,1,0,0
rajasthan,2019,2,0,0
rajasthan,2019,3,0,0
rajasthan,2019,4,0,0
rajasthan,2020,1,0,0
rajasthan,2020,2,0,0
rajasthan,2020,3,0,0
rajasthan,2020,4,0,0
rajasthan,2021,1,0,0
rajasthan,2021,2,0,0
rajasthan,2021,3,0,0
rajasthan,2021,4,0,0
rajasthan,2022,1,0,0
rajasthan,2022,2,0,0
rajasthan,2022,3,0,0
rajasthan,2022,4,0,0
rajasthan,2023,1,0,0
rajasthan,2023,2,0,0
rajasthan,2023,3,0,0
rajasthan,2023,4,0,0
rajasthan,2024,1,0,0
rajasthan,2024,2,0,0
rajasthan,2024,3,0,0
rajasthan,2024,4,0,0
sikkim,2018,1,0,0
sikkim,2018,2,0,0
sikkim,2018,3,0,0
sikkim,2018,4,0,0
sikkim,2019,1,0,0
sikkim,2019,2,0,0
sikkim,2019,3,0,0
sikkim,2019,4,0,0
sikkim,2020,1,0,0
sikkim,2020,2,0,0
sikkim,2020,3,0,0
sikkim,2020,4,0,0
sikkim,2021,1,0,0
sikkim,2021,2,0,0
sikkim,2021,3,0,0
sikkim,2021,4,0,0
sikkim,2022,1,0,0
sikkim,2022,2,0,0
sikkim,2022,3,0,0
sikkim,2022,4,0,0
sikkim,2023,1,0,0
sikkim,2023,2,0,0
sikkim,2023,3,0,0
sikkim,2023,4,0,0
sikkim,2024,1,0,0
sikkim,2024,2,0,0
sikkim,2024,3,0,0
sikkim,2024,4,0,0
tamil-nadu,2018,1,0,0
tamil-nadu,2018,2,0,0
tamil-nadu,2018,3,0,0
tamil-nadu,2018,4,0,0
tamil-nadu,2019,1,0,0
tamil-nadu,2019,2,0,0
tamil-nadu,2019,3,0,0
tamil-nadu,2019,4,0,0
tamil-nadu,2020,1,0,0
tamil-nadu,2020,2,0,0
tamil-nadu,2020,3,0,0
tamil-nadu,2020,4,0,0
tamil-nadu,2021,1,0,0
tamil-nadu,2021,2,0,0
tamil-nadu,2021,3,0,0
tamil-nadu,2021,4,0,0
tamil-nadu,2022,1,0,0
tamil-nadu,2022,2,0,0
tamil-nadu,2022,3,0,0
tamil-nadu,2022,4,0,0
tamil-nadu,2023,1,0,0
tamil-nadu,2023,2,0,0
tamil-nadu,2023,3,0,0
tamil-nadu,2023,4,0,0
tamil-nadu,2024,1,0,0
tamil-nadu,2024,2,0,0
tamil-nadu,2024,3,0,0
tamil-nadu,2024,4,0,0
telangana,2018,1,0,0
telangana,2018,2,0,0
telangana,2018,3,0,0
telangana,2018,4,0,0
telangana,2019,1,0,0
telangana,2019,2,0,0
telangana,2019,3,0,0
telangana,2019,4,0,0
telangana,2020,1,0,0
telangana,2020,2,0,0
telangana,2020,3,0,0
telangana,2020,4,0,0
telangana,2021,1,0,0
telangana,2021,2,0,0
telangana,2021,3,0,0
telangana,2021,4,0,0
telangana,2022,1,0,0
telangana,2022,2,0,0
telangana,2022,3,0,0
telangana,2022,4,0,0
telangana,2023,1,0,0
telangana,2023,2,0,0
telangana,2023,3,0,0
telangana,2023,4,0,0
telangana,2024,1,0,0
telangana,2024,2,0,0
telangana,2024,3,0,0
telangana,2024,4,0,0
tripura,2018,1,0,0
tripura,2018,2,0,0
tripura,2018,3,0,0
tripura,2018,4,0,0
tripura,2019,1,0,0
tripura,2019,2,0,0
tripura,2019,3,0,0
tripura,2019,4,0,0
tripura,2020,1,0,0
tripura,2020,2,0,0
tripura,2020,3,0,0
tripura,2020,4,0,0
tripura,2021,1,0,0
tripura,2021,2,0,0
tripura,2021,3,0,0
tripura,2021,4,0,0
tripura,2022,1,0,0
tripura,2022,2,0,0
tripura,2022,3,0,0
tripura,2022,4,0,0
tripura,2023,1,0,0
tripura,2023,2,0,0
tripura,2023,3,0,0
tripura,2023,4,0,0
tripura,2024,1,0,0
tripura,2024,2,0,0
tripura,2024,3,0,0
tripura,2024,4,0,0
uttar-pradesh,2018,1,0,0
uttar-pradesh,2018,2,0,0
uttar-pradesh,2018,3,0,0
uttar-pradesh,2018,4,0,0
uttar-pradesh,2019,1,0,0
uttar-pradesh,2019,2,0,0
uttar-pradesh,2019,3,0,0
uttar-pradesh,2019,4,0,0
uttar-pradesh,2020,1,0,0
uttar-pradesh,2020,2,0,0
uttar-pradesh,2020,3,0,0
uttar-pradesh,2020,4,0,0
uttar-pradesh,2021,1,0,0
uttar-pradesh,2021,2,0,0
uttar-pradesh,2021,3,0,0
uttar-pradesh,2021,4,0,0
uttar-pradesh,2022,1,0,0
uttar-pradesh,2022,2,0,0
uttar-pradesh,2022,3,0,0
uttar-pradesh,2022,4,0,0
uttar-pradesh,2023,1,0,0
uttar-pradesh,2023,2,0,0
uttar-pradesh,2023,3,0,0
uttar-pradesh,2023,4,0,0
uttar-pradesh,2024,1,0,0
uttar-pradesh,2024,2,0,0
uttar-pradesh,2024,3,0,0
uttar-pradesh,2024,4,0,0
uttarakhand,2018,1,0,0
uttarakhand,2018,2,0,0
uttarakhand,2018,3,0,0
uttarakhand,2018,4,0,0
uttarakhand,2019,1,0,0
uttarakhand,2019,2,0,0
uttarakhand,2019,3,0,0
uttarakhand,2019,4,0,0
uttarakhand,2020,1,0,0
uttarakhand,2020,2,0,0
uttarakhand,2020,3,0,0
uttarakhand,2020,4,0,0
uttarakhand,2021,1,0,0
uttarakhand,2021,2,0,0
uttarakhand,2021,3,0,0
uttarakhand,2021,4,0,0
uttarakhand,2022,1,0,0
uttarakhand,2022,2,0,0
uttarakhand,2022,3,0,0
uttarakhand,2022,4,0,0
uttarakhand,2023,1,0,0
uttarakhand,2023,2,0,0
uttarakhand,2023,3,0,0
uttarakhand,2023,4,0,0
uttarakhand,2024,1,0,0
uttarakhand,2024,2,0,0
uttarakhand,2024,3,0,0
uttarakhand,2024,4,0,0
west-bengal,2018,1,0,0
west-bengal,2018,2,0,0
west-bengal,2018,3,0,0
west-bengal,2018,4,0,0
west-bengal,2019,1,0,0
west-bengal,2019,2,0,0
west-bengal,2019,3,0,0
west-bengal,2019,4,0,0
west-bengal,2020,1,0,0
west-bengal,2020,2,0,0
west-bengal,2020,3,0,0
west-bengal,2020,4,0,0
west-bengal,2021,1,0,0
west-bengal,2021,2,0,0
west-bengal,2021,3,0,0
west-bengal,2021,4,0,0
west-bengal,2022,1,0,0
west-bengal,2022,2,0,0
west-bengal,2022,3,0,0
west-bengal,2022,4,0,0
west-bengal,2023,1,0,0
west-bengal,2023,2,0,0
west-bengal,2023,3,0,0
west-bengal,2023,4,0,0
west-bengal,2024,1,0,0
west-bengal,2024,2,0,0
west-bengal,2024,3,0,0
west-bengal,2024,4,0,0
